access_read,access_write,active,affiliate,created_on,id,status,updated_on
",1,",",1,",1,"Kiel Institute for World Economics, Kiel, Germany","2010-11-18 07:13:07",546,",active,","2010-11-18 07:13:07"
",1,",",1,",1,"Technische Universität Cottbus, Germany","2010-11-18 07:13:07",547,",active,","2010-11-18 07:13:07"
",1,",",1,",1,"University of Düsseldorf, Germany","2010-11-18 07:13:07",548,",active,","2010-11-18 07:13:07"
",1,",",1,",1,"Tuscaloosa, AL","2010-11-18 07:13:07",549,",active,","2010-11-18 07:13:07"
",1,",",1,",1,"Lakewood, CL","2010-11-18 07:13:07",550,",active,","2010-11-18 07:13:07"
",1,",",1,",1,"Oakridge, Tennessee","2010-11-18 07:13:07",551,",active,","2010-11-18 07:13:07"
",1,",",1,",1,"Freiberg, Germany","2010-11-18 07:13:07",552,",active,","2010-11-18 07:13:07"
",1,",",1,",1,"University of Rome, Italy","2010-11-18 07:13:07",553,",active,","2010-11-18 07:13:07"
",1,",",1,",1,"University of Florence, Italy","2010-11-18 07:13:07",554,",active,","2010-11-18 07:13:07"
",1,",",1,",1,"University of Kyoto, Japan","2010-11-18 07:13:07",555,",active,","2010-11-18 07:13:07"
",1,",",1,",1,"Kyushu University, Fukuoka, Japan","2010-11-18 07:13:07",556,",active,","2010-11-18 07:13:07"
",1,",",1,",1,"University of Wisconsin, Madison, WI","2010-11-18 07:13:07",557,",active,","2010-11-18 07:13:07"
",1,",",1,",1,"Independent University of Moscow, Russia","2010-11-18 07:13:07",558,",active,","2010-11-18 07:13:07"
",1,",",1,",1,"Université Bordeaux, Talence, France","2010-11-18 07:13:07",559,",active,","2010-11-18 07:13:07"
",1,",",1,",1,"Braunschweig, Germany","2010-11-18 07:13:07",560,",active,","2010-11-18 07:13:07"
",1,",",1,",1,"West Sussex, UK","2010-11-18 07:13:07",561,",active,","2010-11-18 07:13:07"
",1,",",1,",1,"Long Beach, CA, USA","2010-11-18 07:13:07",562,",active,","2010-11-18 07:13:07"
",1,",",1,",1,"Foothills Medical Centre, Calgary, AB, Canada","2010-11-18 07:13:08",563,",active,","2010-11-18 07:13:08"
",1,",",1,",1,"University of Alberta, Dept. of Psychology, Edmonton, Alberta, Canada","2010-11-18 07:13:08",564,",active,","2010-11-18 07:13:08"
",1,",",1,",1,"Tokyo Medical and Dental University, Tokyo, Japan","2010-11-18 07:13:08",565,",active,","2010-11-18 07:13:08"
",1,",",1,",1,"National Institutes of Health, Bethesda, MD","2010-11-18 07:13:08",566,",active,","2010-11-18 07:13:08"
",1,",",1,",1,"Ottawa, Canada","2010-11-18 07:13:08",567,",active,","2010-11-18 07:13:08"
",1,",",1,",1,"ENEA-CR, S. Maria di Galeria, Italy","2010-11-18 07:13:08",568,",active,","2010-11-18 07:13:08"
",1,",",1,",1,"Zorneding, Germany","2010-11-18 07:13:08",569,",active,","2010-11-18 07:13:08"
",1,",",1,",1,"Ottobrunn, Germany","2010-11-18 07:13:08",570,",active,","2010-11-18 07:13:08"
",1,",",1,",1,"München, Germany","2010-11-18 07:13:08",571,",active,","2010-11-18 07:13:08"
",1,",",1,",1,"Forschungszentrum Jülich, Germany","2010-11-18 07:13:08",572,",active,","2010-11-18 07:13:08"
",1,",",1,",1,"University Clinic San Carlos, Madrid, Spain","2010-11-18 07:13:08",573,",active,","2010-11-18 07:13:08"
",1,",",1,",1,"Universitario Gregorio Maran≤n, Madrid, Spain","2010-11-18 07:13:08",574,",active,","2010-11-18 07:13:08"
",1,",",1,",1,"University of Osaka, Japan","2010-11-18 07:13:08",575,",active,","2010-11-18 07:13:08"
",1,",",1,",1,"Unviersity of Osaka, Japan","2010-11-18 07:13:09",576,",active,","2010-11-18 07:13:09"
",1,",",1,",1,"Children's Hospital, Pittsburgh, PA","2010-11-18 07:13:09",577,",active,","2010-11-18 07:13:09"
",1,",",1,",1,"University of Zielona Góra, Poland","2010-11-18 07:13:09",578,",active,","2010-11-18 07:13:09"
",1,",",1,",1,"Warsaw University of Technology, Poland","2010-11-18 07:13:09",579,",active,","2010-11-18 07:13:09"
",1,",",1,",1,"Technical University of Gdansk, Poland","2010-11-18 07:13:09",580,",active,","2010-11-18 07:13:09"
",1,",",1,",1,"University of Technology in Gliwice, Poland","2010-11-18 07:13:09",581,",active,","2010-11-18 07:13:09"
",1,",",1,",1,"Imperial College of Science, Technology and Medicine, London, UK","2010-11-18 07:13:09",582,",active,","2010-11-18 07:13:09"
",1,",",1,",1,"University of Law, Nottingham, UK","2010-11-18 07:13:09",583,",active,","2010-11-18 07:13:09"
",1,",",1,",1,"Austrian Academy of Sciences, Vienna, Austria","2010-11-18 07:13:09",584,",active,","2010-11-18 07:13:09"
",1,",",1,",1,"Technische Universität Wien, Austria","2010-11-18 07:13:09",585,",active,","2010-11-18 07:13:09"
",1,",",1,",1,"Fraunhofer Institut fⁿr Angewandte Festk÷rperphysik (IAF), Freiburg, Germany","2010-11-18 07:13:09",586,",active,","2010-11-18 07:13:09"
",1,",",1,",1,"Hungarian Academy of Sciences, Budapest, Hungary","2010-11-18 07:13:09",587,",active,","2010-11-18 07:13:09"
",1,",",1,",1,"University of New Mexico, Albuquerque, NM","2010-11-18 07:13:09",588,",active,","2010-11-18 07:13:09"
",1,",",1,",1,"Royal Melbourne Institute of Technology, Melbourne, Australia","2010-11-18 07:13:09",589,",active,","2010-11-18 07:13:09"
",1,",",1,",1,"Martin-Luther-University Halle-Wittenberg","2010-11-18 07:13:09",590,",active,","2010-11-18 07:13:09"
",1,",",1,",1,"Research Academic Computer Technology Institute, Greece","2010-11-18 07:13:09",591,",active,","2010-11-18 07:13:09"
",1,",",1,",1,"University Baia Mare, Romania","2010-11-18 07:13:10",592,",active,","2010-11-18 07:13:10"
",1,",",1,",1,"University of Lancaster, UK","2010-11-18 07:13:10",593,",active,","2010-11-18 07:13:10"
",1,",",1,",1,"Tokai University, Tokyo, Japan","2010-11-18 07:13:10",594,",active,","2010-11-18 07:13:10"
",1,",",1,",1,"University of Ibaraki, Japan","2010-11-18 07:13:10",595,",active,","2010-11-18 07:13:10"
",1,",",1,",1,"National Institute of Telecommunications, Warsaw, Poland","2010-11-18 07:13:10",596,",active,","2010-11-18 07:13:10"
",1,",",1,",1,"Universität der Bundeswehr, Neubiberg, Germany","2010-11-18 07:13:10",597,",active,","2010-11-18 07:13:10"
",1,",",1,",1,"University of Liege, Belgium","2010-11-18 07:13:10",598,",active,","2010-11-18 07:13:10"
",1,",",1,",1,"University of Pisa, Italy","2010-11-18 07:13:10",599,",active,","2010-11-18 07:13:10"
",1,",",1,",1,"University of Utah, Salt Lake City","2010-11-18 07:13:10",600,",active,","2010-11-18 07:13:10"
",1,",",1,",1,"DKFZ, Heidelberg, Germany","2010-11-18 07:13:10",601,",active,","2010-11-18 07:13:10"
",1,",",1,",1,"Evanston Northwestern Healthcare, Evanston, IL","2010-11-18 07:13:10",602,",active,","2010-11-18 07:13:10"
",1,",",1,",1,"University of New York, Stony Brook, NY","2010-11-18 07:13:10",603,",active,","2010-11-18 07:13:10"
",1,",",1,",1,"University of Texas, Arlington, TX","2010-11-18 07:13:10",604,",active,","2010-11-18 07:13:10"
",1,",",1,",1,"University of South Florida, Tampa, FL","2010-11-18 07:13:10",605,",active,","2010-11-18 07:13:10"
",1,",",1,",1,"Romanian Academy, Bucharest, Romania","2010-11-18 07:13:10",606,",active,","2010-11-18 07:13:10"
",1,",",1,",1,"Lausanne, Switzerland","2010-11-18 07:13:10",607,",active,","2010-11-18 07:13:10"
",1,",",1,",1,Stuttgart,"2010-11-18 07:13:10",608,",active,","2010-11-18 07:13:10"
",1,",",1,",1,"Texas A&M University, TX","2010-11-18 07:13:10",609,",active,","2010-11-18 07:13:10"
",1,",",1,",1,"University of Florida, FL","2010-11-18 07:13:10",610,",active,","2010-11-18 07:13:10"
",1,",",1,",1,"Institut für Mineralogie und Geochemie, Karlsruhe, Germany","2010-11-18 07:13:10",611,",active,","2010-11-18 07:13:10"
",1,",",1,",1,"Institut für Geology, Göttingen, Germany","2010-11-18 07:13:10",612,",active,","2010-11-18 07:13:10"
",1,",",1,",1,"National Ukrainian Academy of Sciences, Kiev, Ukraine","2010-11-18 07:13:10",613,",active,","2010-11-18 07:13:10"
",1,",",1,",1,"Technical University Dresden, Germany","2010-11-18 07:13:11",614,",active,","2010-11-18 07:13:11"
",1,",",1,",1,"MPI of Molecular and Cell Biology, Dresden, Germany","2010-11-18 07:13:11",615,",active,","2010-11-18 07:13:11"
",1,",",1,",1,"Hahn-Meitner-Institut Berlin, Germany","2010-11-18 07:13:11",616,",active,","2010-11-18 07:13:11"
",1,",",1,",1,"University of Saarbrücken, Germany","2010-11-18 07:13:11",617,",active,","2010-11-18 07:13:11"
",1,",",1,",1,"CREA, Paris, France","2010-11-18 07:13:11",618,",active,","2010-11-18 07:13:11"
",1,",",1,",1,"L'Ecole Normale Supérieure, Paris, France","2010-11-18 07:13:11",619,",active,","2010-11-18 07:13:11"
",1,",",1,",1,"USC Berkeley, CA.","2010-11-18 07:13:11",620,",active,","2010-11-18 07:13:11"
",1,",",1,",1,"BT Exact Technologies, UK","2010-11-18 07:13:11",621,",active,","2010-11-18 07:13:11"
",1,",",1,",1,"Iona College, New Rochelle, NY","2010-11-18 07:13:11",622,",active,","2010-11-18 07:13:11"
",1,",",1,",1,"University of Graz, Austria","2010-11-18 07:13:11",623,",active,","2010-11-18 07:13:11"
",1,",",1,",1,"Les Clays-sous-Bois, France","2010-11-18 07:13:11",624,",active,","2010-11-18 07:13:11"
",1,",",1,",1,"Harvard Medical School, Boston","2010-11-18 07:13:11",625,",active,","2010-11-18 07:13:11"
",1,",",1,",1,"McGill Centre for Studies in Aging, Verdun, QC, Canada","2010-11-18 07:13:11",626,",active,","2010-11-18 07:13:11"
",1,",",1,",1,"Xi'an Jiatong University, X'ian, China","2010-11-18 07:13:11",627,",active,","2010-11-18 07:13:11"
",1,",",1,",1,"Università di Salerno, Italy","2010-11-18 07:13:11",628,",active,","2010-11-18 07:13:11"
",1,",",1,",1,"University of California at Berkeley","2010-11-18 07:13:11",629,",active,","2010-11-18 07:13:11"
",1,",",1,",1,"Humboldt-Universität Berlin, Germany","2010-11-18 07:13:11",630,",active,","2010-11-18 07:13:11"
",1,",",1,",1,"Royal Brompton Hospital, London, UK","2010-11-18 07:13:11",631,",active,","2010-11-18 07:13:11"
",1,",",1,",1,"Imperial College, London, UK","2010-11-18 07:13:11",632,",active,","2010-11-18 07:13:11"
",1,",",1,",1,"St. Petersburg, Russia","2010-11-18 07:13:11",633,",active,","2010-11-18 07:13:11"
",1,",",1,",1,"Bergen, Norway","2010-11-18 07:13:11",634,",active,","2010-11-18 07:13:11"
",1,",",1,",1,"Chia Tung University, Taiwan","2010-11-18 07:13:11",635,",active,","2010-11-18 07:13:11"
",1,",",1,",1,"University of Wuhan, China","2010-11-18 07:13:12",636,",active,","2010-11-18 07:13:12"
",1,",",1,",1,"Medical College of Georgia, Augusta, GA, USA","2010-11-18 07:13:12",637,",active,","2010-11-18 07:13:12"
",1,",",1,",1,"Russian Academy of Sciences, Novosibirsk, Russia","2010-11-18 07:13:12",638,",active,","2010-11-18 07:13:12"
",1,",",1,",1,"Treviso, Italy","2010-11-18 07:13:12",639,",active,","2010-11-18 07:13:12"
",1,",",1,",1,"Regional Hospital Treviso, Italy","2010-11-18 07:13:12",640,",active,","2010-11-18 07:13:12"
",1,",",1,",1,"University of Essen, Germany","2010-11-18 07:13:12",641,",active,","2010-11-18 07:13:12"
",1,",",1,",1,"Moscow, Russia","2010-11-18 07:13:12",642,",active,","2010-11-18 07:13:12"
",1,",",1,",1,"University of Giessen, Germany","2010-11-18 07:13:12",643,",active,","2010-11-18 07:13:12"
",1,",",1,",1,"The Babraham Institute, Cambridge, UK","2010-11-18 07:13:12",644,",active,","2010-11-18 07:13:12"
",1,",",1,",1,"Universität Düsseldorf","2010-11-18 07:13:12",645,",active,","2010-11-18 07:13:12"
",1,",",1,",1,"Polytechnique, Paris, France","2010-11-18 07:13:12",646,",active,","2010-11-18 07:13:12"
",1,",",1,",1,"CEA/Saclay - Orme des Merisiers, Gif-sur-Yvette Cedex, France","2010-11-18 07:13:12",647,",active,","2010-11-18 07:13:12"
",1,",",1,",1,"Sackler Institute of Pulmonary Pharmacology, London, UK","2010-11-18 07:13:12",648,",active,","2010-11-18 07:13:12"
",1,",",1,",1,"National Heart and Lung Institute, London, UK","2010-11-18 07:13:12",649,",active,","2010-11-18 07:13:12"
",1,",",1,",1,"University of Pennsylvania, PA, USA","2010-11-18 07:13:12",650,",active,","2010-11-18 07:13:12"
",1,",",1,",1,"University of Virginia, Charlottesville, VA,","2010-11-18 07:13:13",651,",active,","2010-11-18 07:13:13"
",1,",",1,",1,"Rutgers University, New Brunswick, NJ, USA","2010-11-18 07:13:13",652,",active,","2010-11-18 07:13:13"
",1,",",1,",1,"Iowa State University, Ames, IA","2010-11-18 07:13:13",653,",active,","2010-11-18 07:13:13"
",1,",",1,",1,"Astronomy, University of Maryland, College Park, MD","2010-11-18 07:13:13",654,",active,","2010-11-18 07:13:13"
",1,",",1,",1,"Microsoft Research Ltd. Cambridge, UK","2010-11-18 07:13:13",655,",active,","2010-11-18 07:13:13"
",1,",",1,",1,"Queen Margaret University College, Edinburgh, UK","2010-11-18 07:13:13",656,",active,","2010-11-18 07:13:13"
",1,",",1,",1,"University of Hiroshima, Japan","2010-11-18 07:13:13",657,",active,","2010-11-18 07:13:13"
",1,",",1,",1,"Osaka, Japan","2010-11-18 07:13:13",658,",active,","2010-11-18 07:13:13"
",1,",",1,",1,"Yokohama, Japan","2010-11-18 07:13:13",659,",active,","2010-11-18 07:13:13"
",1,",",1,",1,"Geisinger Clinic, Danville, PA","2010-11-18 07:13:13",660,",active,","2010-11-18 07:13:13"
",1,",",1,",1,"ICASE Institute, NASA Langley Research Center, Hampton, VA","2010-11-18 07:13:13",661,",active,","2010-11-18 07:13:13"
",1,",",1,",1,"University of Amsterdam, The Netherlands","2010-11-18 07:13:13",662,",active,","2010-11-18 07:13:13"
",1,",",1,",1,"Kandilli Observatory and Earthquake Research Institute, Bogammaaziçi University, Istanbul, Turkey","2010-11-18 07:13:13",663,",active,","2010-11-18 07:13:13"
",1,",",1,",1,"University of Southampton, UK","2010-11-18 07:13:13",664,",active,","2010-11-18 07:13:13"
",1,",",1,",1,"University of Delhi, India","2010-11-18 07:13:13",665,",active,","2010-11-18 07:13:13"
",1,",",1,",1,"Dept. of Chemistry, University of Delhi, India","2010-11-18 07:13:13",666,",active,","2010-11-18 07:13:13"
",1,",",1,",1,"Dept. of Electrical and Computer Engineering, University of California, Davis, USA","2010-11-18 07:13:13",667,",active,","2010-11-18 07:13:13"
",1,",",1,",1,"Southwest Research Institute, San Antonio, TX","2010-11-18 07:13:13",668,",active,","2010-11-18 07:13:13"
",1,",",1,",1,"Center for Fluorescence Spectroscopy & Institute of Fluorescence, University of Maryland Biotechnolo","2010-11-18 07:13:13",669,",active,","2010-11-18 07:13:13"
",1,",",1,",1,"Fraunhofer-Institut für Chemische Technologie, (ICT) Pfinztal, Germany","2010-11-18 07:13:13",670,",active,","2010-11-18 07:13:13"
",1,",",1,",1,"V.G. Khlopin Radium Institute, St. Petersburg, Russia","2010-11-18 07:13:13",671,",active,","2010-11-18 07:13:13"
",1,",",1,",1,"Professor Emeritus, Osaka Prefecture University, Sakai, Japan","2010-11-18 07:13:13",672,",active,","2010-11-18 07:13:13"
",1,",",1,",1,"Université de Rennes, France","2010-11-18 07:13:14",673,",active,","2010-11-18 07:13:14"
",1,",",1,",1,"Russian Academy of Sciences, Chernogolovka, Russia","2010-11-18 07:13:14",674,",active,","2010-11-18 07:13:14"
",1,",",1,",1,"University of Liège, Belgium","2010-11-18 07:13:14",675,",active,","2010-11-18 07:13:14"
",1,",",1,",1,"P.P. Shirshov Institute of Oceanology, Moscow, Russia","2010-11-18 07:13:14",676,",active,","2010-11-18 07:13:14"
",1,",",1,",1,"Western Michigan University, Kalamazoo","2010-11-18 07:13:14",677,",active,","2010-11-18 07:13:14"
",1,",",1,",1,"Dept. of International Studies, Universidad Complutense, Madrid, Spain","2010-11-18 07:13:14",678,",active,","2010-11-18 07:13:14"
",1,",",1,",1,"University of Leeds, Dept. of Applied Mathematics, UK","2010-11-18 07:13:14",679,",active,","2010-11-18 07:13:14"
",1,",",1,",1,"Ovidius University, Constanta, Romania","2010-11-18 07:13:14",680,",active,","2010-11-18 07:13:14"
",1,",",1,",1,"University of Cluj, Faculty of Mathematics, Romania","2010-11-18 07:13:14",681,",active,","2010-11-18 07:13:14"
",1,",",1,",1,"Dept. of Mathematics, Cornell University, Ithaca, NY, USA and Dept. of Mathematics, Independent and ","2010-11-18 07:13:14",682,",active,","2010-11-18 07:13:14"
",1,",",1,",1,"Dépt. de mathématiques et de statistique, Université de Montréal, QC, Canada","2010-11-18 07:13:14",683,",active,","2010-11-18 07:13:14"
",1,",",1,",1,"University of Botswana, Gaborone, Botswana","2010-11-18 07:13:14",684,",active,","2010-11-18 07:13:14"
",1,",",1,",1,"Hepatologie und Gastroenterologie, Universitätsklinikum Charité, Humboldt-Universität zu Berlin, Ger","2010-11-18 07:13:14",685,",active,","2010-11-18 07:13:14"
",1,",",1,",1,"Innere Medizin II, Klinikum St. Marien Amberg, Germany","2010-11-18 07:13:14",686,",active,","2010-11-18 07:13:14"
",1,",",1,",1,"Hepatologie u. Gastroenterologie, Universitätsklinikum Charité, Humboldt-Universität zu Berlin, Germ","2010-11-18 07:13:14",687,",active,","2010-11-18 07:13:14"
",1,",",1,",1,"Centre for Liver Research, University of Newcastle Medical School, UK","2010-11-18 07:13:14",688,",active,","2010-11-18 07:13:14"
",1,",",1,",1,"City University of Hong Kong, PR of China","2010-11-18 07:13:14",689,",active,","2010-11-18 07:13:14"
",1,",",1,",1,"Swiss Federal Institute of Technology, Lausanne, Switzerland","2010-11-18 07:13:14",690,",active,","2010-11-18 07:13:14"
",1,",",1,",1,"Electrical Engineering Dept., Stanford University, Palo Alto, CA, USA","2010-11-18 07:13:14",691,",active,","2010-11-18 07:13:14"
",1,",",1,",1,"School of Education, University of Auckland, New Zealand","2010-11-18 07:13:14",692,",active,","2010-11-18 07:13:14"
",1,",",1,",1,"DII - Universitα di Modena e Reggio Emilia, Italy","2010-11-18 07:13:14",693,",active,","2010-11-18 07:13:14"
",1,",",1,",1,"DISMI - Universitα di Modena e Reggio Emilia, Italy","2010-11-18 07:13:14",694,",active,","2010-11-18 07:13:14"
",1,",",1,",1,"STMicroelectronics, Central R&D, Italy","2010-11-18 07:13:14",695,",active,","2010-11-18 07:13:14"
",1,",",1,",1,"ProductSoft, Inc., Pittsburgh, PA, USA","2010-11-18 07:13:14",696,",active,","2010-11-18 07:13:14"
",1,",",1,",1,"University of Twente, Enschede, The Netherlands","2010-11-18 07:13:15",697,",active,","2010-11-18 07:13:15"
",1,",",1,",1,"University of Kiel, Germany","2010-11-18 07:13:15",698,",active,","2010-11-18 07:13:15"
",1,",",1,",1,"Katholieke Universiteit Leuven, Heverlee, Belgium","2010-11-18 07:13:15",699,",active,","2010-11-18 07:13:15"
",1,",",1,",1,"Griffith University, Brisbane, Qld., Australia","2010-11-18 07:13:15",700,",active,","2010-11-18 07:13:15"
",1,",",1,",1,"Italian National Research Council, Italy","2010-11-18 07:13:15",701,",active,","2010-11-18 07:13:15"
",1,",",1,",1,"European Space Research and Technology Centre, ESA/ESTEC, Noordwijk, The Netherlands","2010-11-18 07:13:15",702,",active,","2010-11-18 07:13:15"
",1,",",1,",1,"Dept. of Human Genetics, University of Würzburg, Germany","2010-11-18 07:13:15",703,",active,","2010-11-18 07:13:15"
",1,",",1,",1,"IBM Deutschland Entwicklung GmbH, B÷blingen, Germany","2010-11-18 07:13:15",704,",active,","2010-11-18 07:13:15"
",1,",",1,",1,"Aachen University of Technology, Germany","2010-11-18 07:13:15",705,",active,","2010-11-18 07:13:15"
",1,",",1,",1,"Dept. of Computer Science, Hong Kong Polytechnic University, PR of China","2010-11-18 07:13:15",706,",active,","2010-11-18 07:13:15"
",1,",",1,",1,"Dept. of Systems Design Engineering, University of Waterloo, ON, Canada","2010-11-18 07:13:15",707,",active,","2010-11-18 07:13:15"
",1,",",1,",1,"Dept. of Computing, Hong Kong Polytechnic University, PR of China","2010-11-18 07:13:15",708,",active,","2010-11-18 07:13:15"
",1,",",1,",1,"University of Amsterdam and Free University, The Netherlands","2010-11-18 07:13:15",709,",active,","2010-11-18 07:13:15"
",1,",",1,",1,"York University, Toronto, ON, Canada","2010-11-18 07:13:15",710,",active,","2010-11-18 07:13:15"
",1,",",1,",1,"Dorodnicyn Computing Centre of Russian Academy of Sciences, Moscow, Russia","2010-11-18 07:13:15",711,",active,","2010-11-18 07:13:15"
",1,",",1,",1,"Dept. of Mathematics, University of Evora, Portugal","2010-11-18 07:13:15",712,",active,","2010-11-18 07:13:15"
",1,",",1,",1,"University of Leeds, UK","2010-11-18 07:13:15",713,",active,","2010-11-18 07:13:15"
",1,",",1,",1,"Otto-von-Guericke University, Magdeburg, Germany","2010-11-18 07:13:15",714,",active,","2010-11-18 07:13:15"
",1,",",1,",1,"Dept. of Mathematics and Computer Science, Wake Forest University, Winston-Salem, NC","2010-11-18 07:13:16",715,",active,","2010-11-18 07:13:16"
",1,",",1,",1,"Emory University School of Medicine, Atlanta, GA","2010-11-18 07:13:16",716,",active,","2010-11-18 07:13:16"
",1,",",1,",1,"King Fahd University of Petroleum & Minerals, Saudi Arabia","2010-11-18 07:13:16",717,",active,","2010-11-18 07:13:16"
",1,",",1,",1,"Dipt. di Matematica ed Applicazioni, Università di Palermo, Italy","2010-11-18 07:13:16",718,",active,","2010-11-18 07:13:16"
",1,",",1,",1,"Orion Logic Ltd., London, UK","2010-11-18 07:13:16",719,",active,","2010-11-18 07:13:16"
",1,",",1,",1,"MAPS, Hastings, UK","2010-11-18 07:13:16",720,",active,","2010-11-18 07:13:16"
",1,",",1,",1,"Université de Louvain, Louvain-la-Neuve, Belgium","2010-11-18 07:13:16",721,",active,","2010-11-18 07:13:16"
",1,",",1,",1,"Université du Littoral, Calais, France","2010-11-18 07:13:16",722,",active,","2010-11-18 07:13:16"
",1,",",1,",1,"International Center for Mathematical Modeling in Physics, Engineering, and Cognitive Science, Växjö","2010-11-18 07:13:16",723,",active,","2010-11-18 07:13:16"
",1,",",1,",1,"Institut Laue-Langevin, Grenoble, France","2010-11-18 07:13:16",724,",active,","2010-11-18 07:13:16"
",1,",",1,",1,"Katholieke Universiteit Nijmegen, Sint-Maartenskliniek Research, The Netherlands","2010-11-18 07:13:16",725,",active,","2010-11-18 07:13:16"
",1,",",1,",1,"University of Illinois at Urbana-Champaign","2010-11-18 07:13:16",726,",active,","2010-11-18 07:13:16"